2017-05-20 11:31:07,543 ERROR [main] - Statistics - Statistics file `/Users/divyanshgupta/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:66)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:3033)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$compilationUnit$1(Parsers.scala:3285)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3247)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser.$anonfun$parseStartRule$1(Parsers.scala:145)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$parse$1(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:344)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.$anonfun$smartParse$1(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:216)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:423)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:416)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$3(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2$adapted(Global.scala:1527)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1527)
	at scala.tools.nsc.interactive.Global.parseAndEnter(Global.scala:645)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$4(Global.scala:554)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$3(Global.scala:551)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:551)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2017-06-14 00:01:21,320 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:388)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:106)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:148)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:951)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:799)
	at scala.tools.nsc.interactive.Global.$anonfun$getTypedTreeAt$1(Global.scala:829)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:829)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:333)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:507)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:318)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2728)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2685)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2570)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2582)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.$anonfun$applyOrElse$2(Parsers.scala:3139)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3139)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3133)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateStatSeq$1(Parsers.scala:3120)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:3097)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$templateBody$1(Parsers.scala:3026)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:66)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:3033)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2997)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$classDef$1(Parsers.scala:2860)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:326)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2846)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2820)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2805)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.$anonfun$applyOrElse$1(Parsers.scala:3089)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:194)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:3089)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:3066)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:3081)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3279)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topstats$1(Parsers.scala:3271)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$compilationUnit$1(Parsers.scala:3285)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:481)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3247)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser.$anonfun$parseStartRule$1(Parsers.scala:145)
	at scala.tools.nsc.ast.parser.Parsers$Parser.$anonfun$parse$1(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:344)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:351)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.$anonfun$smartParse$1(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:216)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:423)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:416)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$3(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2(Global.scala:1528)
	at scala.tools.nsc.Global$Run.$anonfun$compileLate$2$adapted(Global.scala:1527)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1527)
	at scala.tools.nsc.interactive.Global.parseAndEnter(Global.scala:645)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$4(Global.scala:554)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$3(Global.scala:551)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:551)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2017-06-14 00:03:27,306  WARN [Worker-4] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 00:03:27,308  WARN [Worker-4] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 00:21:19,351  WARN [Worker-20] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 00:21:19,352  WARN [Worker-20] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:48:56,898 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-14 21:48:58,375  WARN [main] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:48:58,376  WARN [main] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:48:58,383  WARN [main] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:48:58,384  WARN [main] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:49:02,656 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-14 21:49:02,845 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-14 21:49:06,464  WARN [Worker-9] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:49:06,470  WARN [Worker-9] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:49:06,766  WARN [Worker-9] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:49:06,767  WARN [Worker-9] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:51:13,583  WARN [Worker-5] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:51:13,584  WARN [Worker-5] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:51:13,993  WARN [Java indexing] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:51:13,993  WARN [Java indexing] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:51:14,296  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-14 21:51:21,294  WARN [Worker-11] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:51:21,295  WARN [Worker-11] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:51:21,445  WARN [Java indexing] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 21:51:21,445  WARN [Java indexing] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 21:51:40,783 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-14 22:10:28,667  WARN [Worker-17] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 22:10:28,669  WARN [Worker-17] - ScalaProject - Project progfun runs on platform default installation.
2017-06-14 22:16:05,532  WARN [Worker-18] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-14 22:16:05,533  WARN [Worker-18] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 13:10:55,281 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-18 13:10:56,794  WARN [main] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 13:10:56,795  WARN [main] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 13:10:56,807  WARN [main] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 13:10:56,808  WARN [main] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 13:11:01,492 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-18 13:11:01,585 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-18 13:11:04,972  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-18 13:12:23,921 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-06-18 14:55:42,367  WARN [Worker-37] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 14:55:42,369  WARN [Worker-37] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 14:55:42,449  WARN [Worker-37] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 14:55:42,449  WARN [Worker-37] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 15:00:26,170  WARN [Worker-35] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 15:00:26,170  WARN [Worker-35] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 15:58:47,785  WARN [Worker-53] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 15:58:47,787  WARN [Worker-53] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 15:58:56,377  WARN [Worker-54] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 15:58:56,377  WARN [Worker-54] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:01:00,338  WARN [Worker-49] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:01:00,339  WARN [Worker-49] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:01:07,835  WARN [Worker-49] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:01:07,835  WARN [Worker-49] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:03:43,152  WARN [Worker-53] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:03:43,152  WARN [Worker-53] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:03:51,444  WARN [Worker-56] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:03:51,445  WARN [Worker-56] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:22:53,241  WARN [Worker-62] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:22:53,242  WARN [Worker-62] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:37:41,306  WARN [Worker-72] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:37:41,306  WARN [Worker-72] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:38:44,350  WARN [Worker-75] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:38:44,350  WARN [Worker-75] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 16:51:59,867  WARN [Worker-80] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 16:51:59,868  WARN [Worker-80] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 17:14:03,402  WARN [Worker-95] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 17:14:03,403  WARN [Worker-95] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:14:57,855  WARN [Worker-175] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:14:57,858  WARN [Worker-175] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:14:58,708  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-18 21:15:00,921  WARN [Worker-179] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:15:00,921  WARN [Worker-179] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:15:04,501  WARN [Worker-181] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:15:04,501  WARN [Worker-181] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:15:04,596 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during instrumentation of ScriptCompilationUnit(L/progfun/src/week4/Expr.sc)
org.scalaide.worksheet.runtime.MissingTopLevelObjectDeclaration: Couldn't find top level object declaration in source Expr.sc
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrumentProgram(SourceInstrumenter.scala:37)
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrument(SourceInstrumenter.scala:24)
	at org.scalaide.worksheet.runtime.WorksheetRunner$$anonfun$receive$1.applyOrElse(WorksheetRunner.scala:73)
	at akka.actor.Actor.aroundReceive(Actor.scala:497)
	at akka.actor.Actor.aroundReceive$(Actor.scala:495)
	at org.scalaide.worksheet.runtime.WorksheetRunner.aroundReceive(WorksheetRunner.scala:44)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2017-06-18 21:17:45,363 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(method show) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1184)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1204)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1208)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-18 21:21:40,408  WARN [main] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:21:40,409  WARN [main] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:21:40,519  WARN [Worker-185] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:21:40,519  WARN [Worker-185] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:21:50,577  WARN [Worker-185] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:21:50,578  WARN [Worker-185] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:23,614  WARN [Worker-189] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:23,614  WARN [Worker-189] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:26,079  WARN [Worker-187] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:26,079  WARN [Worker-187] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:28,102  WARN [Worker-192] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:28,102  WARN [Worker-192] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:47,902  WARN [Worker-191] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:47,902  WARN [Worker-191] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:57,492  WARN [Worker-193] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:57,492  WARN [Worker-193] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:24:59,548  WARN [Worker-191] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:24:59,548  WARN [Worker-191] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:01,870  WARN [Worker-189] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:01,870  WARN [Worker-189] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:41,388  WARN [Worker-192] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:41,388  WARN [Worker-192] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:42,963  WARN [Worker-191] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:42,964  WARN [Worker-191] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:45,783  WARN [Worker-189] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:45,783  WARN [Worker-189] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:51,169  WARN [Worker-194] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:51,170  WARN [Worker-194] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:25:53,338  WARN [Worker-189] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:25:53,339  WARN [Worker-189] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:26:03,777  WARN [Worker-195] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:26:03,777  WARN [Worker-195] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:26:05,952  WARN [Worker-191] - ScalaProject - Project progfun has platform default sourceLevel.
2017-06-18 21:26:05,952  WARN [Worker-191] - ScalaProject - Project progfun runs on platform default installation.
2017-06-18 21:41:20,485  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:20,486  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:21,003  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:21,004  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:21,516  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:21,516  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:22,033  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:22,033  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:22,546  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
2017-06-18 21:41:22,546  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 173
